-6.81667 -15.8167 3.55833 38.3917 -3.73333 12.1833 55.475 3.85 -3.23333 46.9333 -0.4 0.0166667 5.76667 22.3917 15.5167 7.43333 27.6417 10.35 -7.4 -17.525 -31.4833 -1.94167 -22.4417 24.3083 11.8917 -24.15 1.55833 6.975 22.6 26.2667 5.43333 21.0167 -17.15 19.225 -38.025 20.85 15.7667 -1.525 27.8917 -25.9833 -24.025 -3.525 7.30833 -32.8583 -10.525 14.0583 8.85 -24.5667 13.85 33.1417 17.35 41.4333 3.43333 -24.4833 -8.69167 -14.2333 -15.6083 34.9333 -8.775 10.6417 29.3917 6.85 15.6833 11.9333 -1.85833 28.0583 -26.1917 -5.31667 36.3917 -6.85833 8.55833 6.93333 -13.9 -6.94167 -15.2333 2.30833 -5.56667 -8.85833 17.5167 -12.275 -5.4 -6.81667 7.14167 -19.2333 3.725 24.6 -17.15 -1.81667 0.0583333 -8.775 -15.5667 -15.5667 -33.3167 -8.69167 -22.5667 -19.15 -29.275 -8.56667 12.1833 -18.9417 -5.15 25.9333 -5.56667 5.30833 10.225 -10.775 -5.35833 -7.025 24.5583 26.0167 8.725 0.225 2.26667 -12.1083 24.4333 -10.275 2.18333 13.6417 -5.60833 18.8917 0.225 22.6 7.01667 26.1417 12.1833 -17.3583 -26.025 17.35 
-32.9417 36.0583 6.725 8.64167 -10.4833 12.2667 -17.4417 -12.275 -1.48333 10.3917 -6.9 22.6417 6.93333 15.725 -20.775 -5.73333 6.975 -3.35833 8.93333 -5.31667 13.725 -12.4417 -19.15 -3.31667 -12.275 12.225 10.6 -8.31667 48.7667 -11.8583 -17.1083 12.1 -6.94167 1.43333 25.9333 -29.4 -20.8167 -13.65 6.89167 -10.525 -17.3167 13.85 20.8083 12.225 10.7667 -24.275 -6.94167 20.7667 -2.10833 -23.1083 13.85 -19.15 -31.4 -24.15 24.1833 -17.4833 26.0583 17.3917 3.18333 -10.3167 -1.775 8.68333 29.4333 -17.0667 10.1833 -32.7333 -0.108333 -13.8167 10.5583 3.51667 1.6 3.68333 -1.525 -5.06667 1.85 20.6 -13.6083 -3.60833 -8.60833 -10.275 -36.525 -6.65 -15.525 8.85 6.68333 -1.44167 22.5583 13.6417 15.5583 -20.8167 11.975 -8.73333 10.3083 24.35 25.9333 -20.775 5.39167 -1.525 3.55833 -19.275 -12.4417 13.975 -8.525 12.1 -29.8167 -36.4833 -15.5667 -26.3167 10.6833 -20.65 5.18333 -20.65 8.93333 34.8083 -12.2333 9.975 3.35 20.6 -3.69167 1.89167 -1.525 17.475 17.1417 -3.23333 -5.60833 -7.06667 8.68333 22.9333 
33.0167 -3.15 20.8917 10.7667 8.6 -3.19167 -17.1917 33.0583 6.76667 7.01667 -13.65 25.8917 -6.73333 -10.65 -6.85833 10.3917 -6.85833 8.975 -6.9 -0.025 22.3917 26.0167 -10.3583 -3.15 -25.9833 -5.44167 -22.3167 -1.60833 -34.6917 48.4333 25.9333 -8.81667 12.1833 7.1 -36.4 -20.775 19.1 7.01667 -22.65 36.975 25.85 3.51667 -31.15 -17.15 -8.525 20.6833 33.0167 29.8083 -1.69167 17.1417 9.05833 22.3083 -17.3583 -0.191667 -1.48333 6.93333 -3.23333 -31.4833 -27.9833 23.0583 -14.275 15.8917 5.26667 -29.5667 -8.48333 -6.73333 10.3083 17.3917 -10.4833 -1.94167 22.8083 19.1 -32.6083 -24.4417 -12.1083 -3.06667 -24.15 -25.8583 36.6 19.0583 12.1 6.89167 -24.15 -8.275 13.6417 -8.48333 -43.4417 17.5167 31.4333 -15.4 -15.4833 19.2667 6.475 31.475 24.35 19.0583 34.8917 14.0583 13.85 -5.35833 6.85 17.475 5.26667 -13.775 -24.5667 -10.65 8.1 -36.4417 14.35 -33.2333 29.2667 1.725 -34.525 -5.19167 1.85 -1.81667 12.1417 8.55833 -11.8583 24.3083 19.1417 -10.5667 19.35 -8.35833 22.5167 4.93333 12.1 19.0583 
-5.15 -10.4833 29.5167 -5.15 6.93333 27.5167 -36.4417 31.0167 19.1 13.7667 1.975 38.1833 18.85 -5.31667 10.3083 12.1 -18.8583 -6.525 1.725 29.8083 -17.1917 -31.275 -17.3583 -10.4833 -33.15 -6.94167 -1.65 15.6 17.475 1.89167 27.8917 22.5167 5.475 -10.1917 0.433333 3.14167 -13.9417 -40.0667 20.5167 8.64167 10.475 10.475 3.30833 1.93333 -26.3167 -10.3167 8.85 -17.5667 -26.0667 9.05833 11.85 15.7667 8.76667 -20.8167 10.7667 -0.0666667 12.0583 -7.06667 33.1 17.3917 8.55833 -27.775 -10.525 38.1 6.68333 -13.5667 -18.8583 3.18333 -29.3583 -29.8167 -7.4 -17.3583 12.2667 14.1417 -5.19167 -18.9833 15.975 10.5167 -6.69167 1.64167 4.89167 3.85 3.14167 14.1833 -12.1083 22.5167 5.51667 34.6833 3.51667 8.76667 17.3917 -0.025 -26.4 -8.60833 -26.4417 -14.025 -27.3583 -12.2333 26.0583 -10.4 -10.4417 27.6417 -13.525 15.8083 7.01667 -4.73333 10.4333 26.4333 -5.025 31.3083 -1.9 -24.15 -26.4833 8.68333 31.1833 31.4333 -36.4417 10.3917 1.89167 -36.2333 22.6417 20.8917 12.1 -12.1083 -29.525 6.51667 -13.8167 1.6 
10.3917 36.4333 -19.15 -10.1917 29.7667 -41.775 11.9333 25.8083 19.0167 10.3083 -4.94167 71.2667 -19.1917 -5.35833 57.2667 15.7667 -8.35833 -2.275 24.3083 -11.8583 -13.8583 -19.3583 1.89167 5.14167 -15.4833 -14.0667 17.6833 3.55833 -11.9417 -24.4 -34.9417 -12.1917 8.68333 -41.6917 -14.025 3.6 -33.1083 -23.9833 -14.0667 6.6 -11.9833 -31.2333 -6.69167 5.18333 -1.775 8.35 -13.6917 -12.15 17.3083 -7.10833 10.35 13.9333 -24.275 10.3917 7.01667 22.6 15.725 10.3083 -12.5667 -43.4417 -10.4 0.225 -8.98333 -3.9 -0.108333 -6.98333 -3.15 15.225 -20.3583 3.225 -3.525 7.35 -39.775 -20.4833 -13.4833 -8.31667 -29.275 33.35 12.5167 25.85 24.1417 3.80833 1.475 -1.85833 17.35 11.975 31.6 8.475 -1.69167 29.7667 -19.1083 12.3083 12.3083 -10.525 32.6417 -3.48333 29.35 -36.4417 7.1 -19.025 -27.6083 -20.6083 -10.2333 15.4333 24.2667 -6.85833 41.2667 -8.73333 5.35 -3.10833 40.0583 5.01667 -24.275 -5.35833 1.89167 17.1 1.225 -8.775 -22.65 -12.275 -5.10833 15.225 34.475 1.6 -10.5667 -4.81667 -27.6083 -20.6083 
-41.4 5.68333 -14.2333 2.01667 1.64167 -12.1083 -27.6083 -5.025 -9.94167 -1.69167 4.01667 3.68333 -17.1083 16.975 -26.1083 -3.275 -20.8167 15.3917 -24.15 -5.06667 -30.9417 4.76667 -20.6917 1.89167 -17.1083 -20.9 -13.9 -8.85833 0.141667 -24.4 24.3083 -19.2333 -15.4833 -15.3583 1.43333 7.225 23.1 -22.3583 24.0583 -13.8583 1.80833 5.26667 1.475 7.14167 -0.191667 24.225 10.1417 -12.1083 15.6833 17.1833 20.725 -7.23333 20.6417 -19.3167 8.975 -22.4833 7.05833 -27.8167 -19.2333 -10.4833 -17.275 -14.1083 13.5167 -27.3167 7.05833 -25.8167 11.9333 31.2667 -1.73333 0.225 -15.7333 -1.98333 43.6 -13.8583 -5.35833 -3.65 -0.191667 15.6417 -10.275 -25.9 -36.4833 -0.316667 15.8083 4.975 24.6 13.7667 -10.15 17.3917 3.43333 9.1 -22.7333 -41.275 -15.3583 -14.0667 31.3083 7.26667 -0.15 2.05833 -10.4417 -3.69167 -15.6917 -0.025 -11.9833 1.85 8.93333 3.26667 1.76667 0.225 8.80833 34.85 -10.4833 26.1417 -22.525 3.39167 -29.4 -43.2333 27.9333 -15.8583 29.6833 -3.60833 -18.775 29.35 -12.1083 22.2667 6.89167 -12.15 -31.15 7.14167 
7.05833 20.7667 -27.525 -6.69167 15.6833 18.975 17.475 -3.31667 14.1833 26.225 -6.81667 3.26667 -5.10833 -1.94167 13.9333 27.8083 3.64167 24.6417 1.725 13.9333 -15.3583 20.8083 -3.4 8.725 25.6417 0.433333 20.7667 38.5167 18.8917 -8.9 3.35 -25.8167 10.225 0.0166667 5.26667 -0.025 8.80833 20.725 -18.8167 -7.23333 6.89167 -15.5667 8.68333 -7.10833 -26.15 0.308333 0.0583333 6.85 -22.4833 5.39167 22.3083 14.0167 32.7667 34.5167 -1.60833 -51.9 -3.56667 -19.15 3.93333 -8.775 3.55833 36.6833 -7.31667 -8.69167 20.6833 20.85 -33.1917 22.6417 -6.85833 0.0166667 -5.73333 -7.10833 -27.9 15.35 12.1833 -13.65 -29.275 -3.44167 -8.9 1.6 -1.85833 17.4333 7.30833 1.6 -18.8583 11.9333 15.5583 8.89167 4.76667 -20.775 5.225 20.8083 -7.275 0.141667 -31.15 12.1 -17.2333 -1.44167 11.8917 -20.9833 20.9333 -17.3167 -12.0667 -20.9417 7.05833 -8.65 31.225 -1.56667 -43.0667 27.8083 -1.69167 -7.06667 29.725 -6.94167 3.6 -22.9833 19.0167 -6.98333 8.64167 8.975 -12.025 19.6 1.6 -13.525 -17.65 22.6417 -3.4 15.5167 
-11.9833 -39.8167 2.14167 -3.31667 15.2667 11.9333 29.6833 -14.025 0.0166667 -34.9417 -13.6917 -23.8583 -27.525 12.4333 -19.1917 5.26667 -45.1917 15.4333 22.6417 10.5583 -12.15 1.93333 -3.65 -0.108333 -7.025 -3.56667 -5.31667 -1.81667 -2.10833 20.85 8.64167 -12.0667 -30.9 12.225 -1.31667 6.85 -8.31667 -13.6917 11.85 -8.23333 27.725 26.1417 10.475 5.43333 25.8917 -28.025 7.1 -19.1083 33.0583 25.8917 -10.6083 -8.4 3.6 8.64167 -27.65 -8.35833 17.8917 8.64167 -43.6083 -6.56667 25.8917 18.9333 17.2667 12.1833 2.225 -13.9833 6.93333 -8.81667 -20.5667 -1.60833 25.9333 -34.275 -6.9 -28.1083 -7.025 19.3083 20.8083 3.89167 -0.108333 11.975 1.725 -5.19167 14.0167 -15.6083 7.14167 34.85 7.225 -1.60833 15.475 -17.275 -1.69167 -7.31667 -11.8583 13.725 -22.275 -5.10833 -1.85833 -19.15 14.225 24.475 -5.525 15.8083 5.51667 12.1417 -15.5667 -1.775 1.475 17.35 -12.1917 22.85 -6.73333 10.2667 10.35 5.35 8.64167 -9.98333 19.0167 5.01667 -3.60833 31.2667 -8.525 4.93333 6.64167 -13.8167 4.76667 -31.2333 -8.275 -8.44167 
10.725 -3.35833 32.8917 15.6417 15.4333 -23.275 -27.6083 39.85 -12.4 1.6 -3.69167 24.35 29.475 5.14167 -1.60833 -29.4417 22.6 -13.9833 8.43333 -7.15 12.1833 23.1 -14.1083 -17.4833 -10.3167 -5.56667 12.1417 7.26667 5.225 -29.2333 2.05833 3.64167 12.85 5.55833 22.5167 -8.94167 -39.9833 -31.65 -1.81667 -29.275 -29.525 3.55833 5.05833 -20.775 14.0167 -29.5667 -12.275 -7.10833 -15.3167 10.5167 22.8083 -11.8583 20.8083 -15.5667 6.725 -13.9417 8.68333 12.0583 -4.85833 -12.2333 -20.8167 41.725 -34.5667 -22.525 26.3083 -10.6083 50.1833 15.5167 -34.6917 -7.275 0.225 18.6417 15.6 -15.9417 10.5583 -0.0666667 10.1417 3.1 6.68333 -10.1917 13.725 15.3083 -20.65 -8.775 12.5167 -12.3583 14.1 -26.15 -22.525 -12.3167 -26.1083 -10.4 29.3917 10.7667 -32.9417 17.4333 -32.8167 -39.9833 26.225 -22.65 -32.8167 7.18333 -15.6917 3.76667 8.89167 -34.4833 20.6833 1.85 13.5167 3.85 17.3083 -7.35833 -22.4 5.43333 10.7667 -22.2333 21.0167 17.6417 -5.44167 -39.9833 22.7667 1.89167 20.7667 -22.275 3.68333 -1.94167 -22.4417 26.225 
-7.23333 3.68333 10.475 -5.35833 -43.4 -20.9833 -6.81667 -20.775 -10.3167 -15.6083 -45.4 -6.81667 17.1833 0.1 41.8083 -3.60833 -17.3167 18.85 17.2667 -8.775 14.2667 25.975 1.76667 3.6 19.475 -3.73333 -1.98333 8.68333 13.6833 -11.9833 1.975 -6.85833 -13.6917 32.725 33.1417 12.5167 18.85 -5.15 1.43333 17.3083 -29.4 -30.0667 15.8083 -18.8583 0.1 -18.9417 8.51667 10.4333 -13.9833 36.5167 -8.31667 17.35 -13.8167 -10.15 -13.9833 -8.35833 13.5167 3.18333 29.8083 -19.025 -24.1917 -1.98333 -1.525 -14.15 -6.775 -19.4833 -12.15 6.89167 29.225 26.1 3.26667 -17.5667 12.2667 13.5583 1.975 0.141667 26.1417 -5.025 17.4333 1.975 -8.44167 -12.4833 25.85 7.05833 22.6417 -46.65 -6.65 8.64167 6.975 8.51667 15.5167 -5.44167 24.1833 -38.4417 27.725 -11.8167 -3.4 -1.85833 -28.1917 -36.525 17.1 12.35 -5.35833 3.55833 -27.4833 -7.06667 27.8917 34.6833 0.0166667 -22.6083 3.725 6.975 -3.35833 29.8917 -10.4417 0.0166667 6.64167 17.0167 31.5167 -5.19167 -31.1917 -31.3167 17.4333 -3.275 -25.775 -12.025 27.975 -1.85833 
