-2 15 18 5 -13 -1 -13 9 11 12 -21 -9 5 5 5 -1.11022e-16 5 7.77156e-16 -15 10 -7 -5 18 1 2 -4 16 -12 17 8 -6 -1 15 13 -8 16 8 6 10 14 2 -17 -5 -10 6.66134e-16 -12 4 2 -22 -9 1 8 1 27 -7 3 12 -9 -2 -2 1 2 19 7 10 -1 -10 2 6 -8 -15 -6 -3 21 5 2.77556e-17 3 3 -3 -14 -12 18 3.33067e-16 25 1 -13 -9 2 9 13 11 -7 -7 -20 -4 1 8 -10 -3 -19 -7 -9 27 27 12 3 3 -6 12 6 11 15 3 8 34 14 -6 12 -5.55112e-17 5 14 -1.38778e-16 3 -6 -12 -10 -5.55112e-17 3 
-4 1 -10 3 -21 -6 -14 -5 -8 2 -1 19 24 -21 2 -17 1 4 -22 3 9 5 6 -11 -6 -8 12 6 7 -18 8 -17 -11 43 11 -6 -4 -9 5 -5 -15 -8 -13 7 -2 -6 -11 8 -5 -11 -15 17 -7 8 -3 5.55112e-17 9 8 -24 -22 11 -8 18 6 -7 4 -12 5 -10 -9 8 16 -9 -1 3 -8 12 8 -10 -17 -4 -13 -5 22 -1 11 7 3 -12 1 1 -11 2 -18 -9 -5 12 7 -2 3.33067e-16 -8 -3 -8 2.22045e-16 -4 -23 -8 25 -8 3 1 7 5 3 5 -11 -1 19 2 -1 24 22 1 -21 9 5 13 1 
12 -2.77556e-17 -5.55112e-17 -15 9 23 10 -13 25 -6 2 2 14 -11 -9 9 0 -8 -2 15 10 12 -5 12 -9 5 -10 4 10 -14 3 1 -10 7 9 -1 -11 17 4 -4 13 5 14 -8 -13 -4 -7 2 -9 -20 -10 4.44089e-16 6 -16 6 9 -9 15 14 12 3 3 -11 10 -6 13 -9 3 -1 10 -14 17 -1 -2 -11 4 6 8 -19 -9 -1 -3 13 -1 2 -1 -9 5 3 8 -11 8 10 13 6 2 8 -5 -4 -25 -15 3 10 3 13 -9 -4 2 -1 8 -6 12 -7 -17 -14 3 -9 4 6 5 11 10 1 -3 -17 14 -4 -6 
-1 0 20 7 10 15 -12 1 -1 -11 4 -8 5 6 30 -13 1 -1 -10 -14 -2 2 7 -2 -7 8 10 10 -13 26 1 -17 5 -8 -14 6 -6 5 6 -19 -9 -2 26 -4 -2 -11 10 11 6 -19 15 8 14 1 1 6 -5 11 9 -10 -5 2 14 -4 -3 4 1 -3 -9 -16 -10 -1.11022e-16 5 12 1 10 16 2.77556e-16 -2 -7 -13 -8 8 -3 -27 -10 5 6 7 5 -6 -1 12 4 -20 11 2 -11 -11 14 -10 -12 14 14 -6 3 -1 4 -7 21 11 -7 -7 -6 11 9 -9 -15 4 4 13 -1 7 7 1 -13 7 4 
3 -7 0 -4 9 -16 -8 -5.55112e-17 12 -8 6 22 14 8 -2 -14 -15 3 -8 2 -6 -1 6 15 4.44089e-16 -8 4 -9 -1 -4 5 -5.55112e-16 -4 7 -6 12 -4 5 -7 -4 -4 8 -13 2 17 5 -6 16 -3 -11 -8 17 -5 13 -8 -4 19 -7 1 -18 -9 -21 -2 -10 10 -2 2 3 2 11 -10 3 3 -3 7 -6 -14 -19 27 -3 -10 -1 20 -8 1 3 6 16 -6 2 1 2 1 12 6 -1 13 7 2 1 -15 4 10 10 6.38378e-16 5 8 -8 -20 11 2 -4 -9 -5 2 9 5.55112e-17 6 6 9 -5 -12 8 6 2 -2 -4 -11 
-10 -2 -6 -1 -10 2 -14 1 -18 -18 13 3 7 -2 -5.55112e-17 6 -14 -11 -23 -1.22125e-15 7 7 12 -1 4 8 2 9 3 17 -6 12 3 5 2 -12 4 -2 5.27356e-16 10 -3 2 -18 14 -6 -1 9 -3 -13 7 23 8.88178e-16 -13 -11 -2 -4 9 -1 -9 -2 -4 4 6 2 16 2 -19 -1 29 5 -7 27 -1 12 -18 -1.66533e-16 8 5 2 4 17 1 9 -7 -5 -18 -4.16334e-16 2 9 8 -2 -2 -10 7 5 12 -3 -1 -3 -4 -12 -9 19 -7 -10 5 -4 -21 3 3 1 2 -16 -2 -9 -4 14 6 10 7 -9 -6 -10 15 15 -6 -7 -9 
-15 -7 -13 -5 -18 -17 -5 -25 3.33067e-16 9 -6 2 -15 16 -3 9 -4 -3 -18 -27 7 8 17 8 -3 4 11 18 -5 -9 -22 2 10 -6 -2 2 -14 -1 16 9 -20 10 -3.88578e-16 2 -11 0 -1 4 -14 2 -18 -4 -7 -32 -15 -8 -15 21 -3 -10 6 -11 12 -2 2 6 -14 7 12 18 -31 -10 5 10 12 1 4 -6 -1 -3 1 -6 -7 12 -16 18 -3 3 -23 -4 -22 -1 -16 1 5 -7 -6 20 -10 -10 9 9 -3.60822e-16 8 7 2 10 -3 -14 4 15 -13 1 -8 24 -7 -6 -12 -11 -2 -3 -3.05311e-16 2 2 2 -10 -17 2.77556e-17 
-2 -12 12 10 20 -1 -14 17 -9 -5 -5 -1 16 -13 26 3 -13 2 -5 -9 18 3 -9 1 -4 -4 16 -13 -4 -14 -4 -7 14 -15 -16 8 -2.22045e-16 9 -8 1 14 4 5 15 -6 15 -2 -2 5 9 13 2 28 6 -8 13 -1 -4 -2 -7.77156e-16 -9 8 -1.11022e-16 -15 11 -11 -1 20 14 -10 5 3 12 14 8 -8 8 11 7 -4 -6 3 1 2 16 1 10 -11 -2 -15 -11 -3 -23 -7 -3 -2 -7 31 20 8 -10 3 11 14 15 17 2 -1 3 3 15 -3 18 1 22 -2.22045e-16 -41 1 -3 4 -11 3 -14 -14 -3 15 1 -10 
6 -5 1 7 -1 11 -9 21 8 -1 9 -3 1.11022e-16 8 -2 -4 -5 2 1 -4 21 3 9 9 -3 -9 2 -8 -12 -6 5 -1 9 14 5 5 5 -1 19 11 3.33067e-16 2 -19 1 1 6 12 -11 7 -15 3.88578e-16 13 2 0 -1 -3.60822e-16 18 -6 -4 -11 -3 2 2 -20 6 -1 7 -9 7 -16 -11 -6 4 -6 5 -23 -5 -9 -10 16 -4 -12 -7 3 1 7 14 7 -6 -8 6 8 6.66134e-16 -5 2 -20 -4 8 -4.996e-16 -3 7 8 3 10 22 9 -1 -5 -3 -4.44089e-16 8 9 8 -3 -15 6 1.11022e-16 10 2 -1 -15 -5.55112e-17 -4 -17 -4 14 -9 14 
-3 -13 -10 4 -6.66134e-16 -3 -13 -9 -2.22045e-16 -11 -7 4 -17 -13 20 -16 8 -16 12 2 -11 -7 -20 13 18 16 4 -8 6 -11 7 -2 8 2 19 -13 5 11 -12 11 -1 10 2 8 -12 -3 -10 5 17 -9 10 16 22 -1 32 -23 -12 -10 -10 -12 -8 -7 14 8 -10 -6 -7 -6 -2 -4 2 13 -7 16 1 -22 2 -11 -1 16 14 10 6 -22 7 -3 -14 -12 -5.55112e-17 -10 -4 -6 -11 -8 15 9 16 20 -3.88578e-16 -13 5 -17 -12 -9 11 -1 -21 -5 7 12 -11 3 -4 -19 11 -19 4 8 12 16 -16 -32 3 4 23 -15 3 -11 
